# You can use this file to import files from minecraft libraries into the project
# format:
#     <artifactId> <fileName>
# both fully qualified and a file based syntax are accepted for <fileName>:
#     authlib com/mojang/authlib/yggdrasil/YggdrasilGameProfileRepository.java
#     datafixerupper com.mojang.datafixers.DataFixerBuilder
#     datafixerupper com/mojang/datafixers/util/Either.java
# To import classes from the vanilla Minecraft jar use `minecraft` as the artifactId:
#     minecraft net.minecraft.world.level.entity.LevelEntityGetterAdapter
#     minecraft net/minecraft/world/level/entity/LevelEntityGetter.java
minecraft net/minecraft/world/entity/projectile/Snowball.java
minecraft net/minecraft/world/item/ShearsItem.java
minecraft net/minecraft/commands/arguments/ArgumentSignatures.java
minecraft net/minecraft/network/protocol/game/ServerboundChatPacket.java
minecraft net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket.java
minecraft net/minecraft/world/level/biome/Biome.java
minecraft net/minecraft/world/level/block/entity/ComparatorBlockEntity.java
minecraft net/minecraft/util/RandomSource.java
minecraft net/minecraft/world/inventory/Slot.java
minecraft net/minecraft/world/level/block/AbstractCauldronBlock.java
minecraft net/minecraft/world/level/block/ShulkerBoxBlock.java
minecraft net/minecraft/world/level/block/state/pattern/BlockPattern.java
minecraft net/minecraft/world/item/enchantment/ArrowInfiniteEnchantment.java
minecraft net/minecraft/world/level/redstone/InstantNeighborUpdater.java
minecraft net/minecraft/world/level/chunk/PaletteResize.java
minecraft net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor.java
minecraft net/minecraft/world/phys/shapes/CubeVoxelShape.java
minecraft net/minecraft/world/level/LocalMobCapCalculator.java
minecraft net/minecraft/world/level/levelgen/synth/ImprovedNoise.java
minecraft net/minecraft/world/level/levelgen/synth/PerlinNoise.java
minecraft net/minecraft/world/entity/EquipmentSlot.java
minecraft net/minecraft/world/level/EntityBasedExplosionDamageCalculator.java
minecraft net/minecraft/util/ClassInstanceMultiMap.java
minecraft net/minecraft/world/phys/shapes/CubePointRange.java
minecraft net/minecraft/advancements/critereon/EntityEquipmentPredicate.java
